level,exp,attribute
1,50,"{""atk"":10,""arp"":5,""hpMax"":1000,""def"":5}"
2,100,"{""atk"":20,""arp"":5,""hpMax"":1100,""def"":10}"
3,150,"{""atk"":30,""arp"":5,""hpMax"":1200,""def"":15}"
4,200,"{""atk"":40,""arp"":5,""hpMax"":1300,""def"":20}"
5,250,"{""atk"":50,""arp"":5,""hpMax"":1400,""def"":25}"
6,300,"{""atk"":60,""arp"":10,""hpMax"":1500,""def"":30}"
7,350,"{""atk"":70,""arp"":10,""hpMax"":1600,""def"":35}"
8,400,"{""atk"":80,""arp"":10,""hpMax"":1700,""def"":40}"
9,450,"{""atk"":90,""arp"":10,""hpMax"":1800,""def"":45}"
10,500,"{""atk"":100,""arp"":10,""hpMax"":1900,""def"":50}"
11,550,"{""atk"":110,""arp"":15,""hpMax"":2000,""def"":55}"
12,600,"{""atk"":120,""arp"":15,""hpMax"":2100,""def"":60}"
13,650,"{""atk"":130,""arp"":15,""hpMax"":2200,""def"":65}"
14,700,"{""atk"":140,""arp"":15,""hpMax"":2300,""def"":70}"
15,750,"{""atk"":150,""arp"":15,""hpMax"":2400,""def"":75}"
16,800,"{""atk"":160,""arp"":20,""hpMax"":2500,""def"":80}"
17,850,"{""atk"":170,""arp"":20,""hpMax"":2600,""def"":85}"
18,900,"{""atk"":180,""arp"":20,""hpMax"":2700,""def"":90}"
19,950,"{""atk"":190,""arp"":20,""hpMax"":2800,""def"":95}"
20,1000,"{""atk"":200,""arp"":20,""hpMax"":2900,""def"":100}"
21,1050,"{""atk"":210,""arp"":25,""hpMax"":3000,""def"":105}"
22,1100,"{""atk"":220,""arp"":25,""hpMax"":3100,""def"":110}"
23,1150,"{""atk"":230,""arp"":25,""hpMax"":3200,""def"":115}"
24,1200,"{""atk"":240,""arp"":25,""hpMax"":3300,""def"":120}"
25,1250,"{""atk"":250,""arp"":25,""hpMax"":3400,""def"":125}"
26,1300,"{""atk"":260,""arp"":30,""hpMax"":3500,""def"":130}"
27,1350,"{""atk"":270,""arp"":30,""hpMax"":3600,""def"":135}"
28,1400,"{""atk"":280,""arp"":30,""hpMax"":3700,""def"":140}"
29,1450,"{""atk"":290,""arp"":30,""hpMax"":3800,""def"":145}"
30,1500,"{""atk"":300,""arp"":30,""hpMax"":3900,""def"":150}"
31,1550,"{""atk"":310,""arp"":35,""hpMax"":4000,""def"":155}"
32,1600,"{""atk"":320,""arp"":35,""hpMax"":4100,""def"":160}"
33,1650,"{""atk"":330,""arp"":35,""hpMax"":4200,""def"":165}"
34,1700,"{""atk"":340,""arp"":35,""hpMax"":4300,""def"":170}"
35,1750,"{""atk"":350,""arp"":35,""hpMax"":4400,""def"":175}"
36,1800,"{""atk"":360,""arp"":40,""hpMax"":4500,""def"":180}"
37,1850,"{""atk"":370,""arp"":40,""hpMax"":4600,""def"":185}"
38,1900,"{""atk"":380,""arp"":40,""hpMax"":4700,""def"":190}"
39,1950,"{""atk"":390,""arp"":40,""hpMax"":4800,""def"":195}"
40,2000,"{""atk"":400,""arp"":40,""hpMax"":4900,""def"":200}"
41,2050,"{""atk"":410,""arp"":45,""hpMax"":5000,""def"":205}"
42,2100,"{""atk"":420,""arp"":45,""hpMax"":5100,""def"":210}"
43,2150,"{""atk"":430,""arp"":45,""hpMax"":5200,""def"":215}"
44,2200,"{""atk"":440,""arp"":45,""hpMax"":5300,""def"":220}"
45,2250,"{""atk"":450,""arp"":45,""hpMax"":5400,""def"":225}"
46,2300,"{""atk"":460,""arp"":50,""hpMax"":5500,""def"":230}"
47,2350,"{""atk"":470,""arp"":50,""hpMax"":5600,""def"":235}"
48,2400,"{""atk"":480,""arp"":50,""hpMax"":5700,""def"":240}"
49,2450,"{""atk"":490,""arp"":50,""hpMax"":5800,""def"":245}"
50,2500,"{""atk"":500,""arp"":50,""hpMax"":5900,""def"":250}"
51,2550,"{""atk"":510,""arp"":55,""hpMax"":6000,""def"":255}"
52,2600,"{""atk"":520,""arp"":55,""hpMax"":6100,""def"":260}"
53,2650,"{""atk"":530,""arp"":55,""hpMax"":6200,""def"":265}"
54,2700,"{""atk"":540,""arp"":55,""hpMax"":6300,""def"":270}"
55,2750,"{""atk"":550,""arp"":55,""hpMax"":6400,""def"":275}"
56,2800,"{""atk"":560,""arp"":60,""hpMax"":6500,""def"":280}"
57,2850,"{""atk"":570,""arp"":60,""hpMax"":6600,""def"":285}"
58,2900,"{""atk"":580,""arp"":60,""hpMax"":6700,""def"":290}"
59,2950,"{""atk"":590,""arp"":60,""hpMax"":6800,""def"":295}"
60,3000,"{""atk"":600,""arp"":60,""hpMax"":6900,""def"":300}"
61,3050,"{""atk"":610,""arp"":65,""hpMax"":7000,""def"":305}"
62,3100,"{""atk"":620,""arp"":65,""hpMax"":7100,""def"":310}"
63,3150,"{""atk"":630,""arp"":65,""hpMax"":7200,""def"":315}"
64,3200,"{""atk"":640,""arp"":65,""hpMax"":7300,""def"":320}"
65,3250,"{""atk"":650,""arp"":65,""hpMax"":7400,""def"":325}"
66,3300,"{""atk"":660,""arp"":70,""hpMax"":7500,""def"":330}"
67,3350,"{""atk"":670,""arp"":70,""hpMax"":7600,""def"":335}"
68,3400,"{""atk"":680,""arp"":70,""hpMax"":7700,""def"":340}"
69,3450,"{""atk"":690,""arp"":70,""hpMax"":7800,""def"":345}"
70,3500,"{""atk"":700,""arp"":70,""hpMax"":7900,""def"":350}"
71,3550,"{""atk"":710,""arp"":75,""hpMax"":8000,""def"":355}"
72,3600,"{""atk"":720,""arp"":75,""hpMax"":8100,""def"":360}"
73,3650,"{""atk"":730,""arp"":75,""hpMax"":8200,""def"":365}"
74,3700,"{""atk"":740,""arp"":75,""hpMax"":8300,""def"":370}"
75,3750,"{""atk"":750,""arp"":75,""hpMax"":8400,""def"":375}"
76,3800,"{""atk"":760,""arp"":80,""hpMax"":8500,""def"":380}"
77,3850,"{""atk"":770,""arp"":80,""hpMax"":8600,""def"":385}"
78,3900,"{""atk"":780,""arp"":80,""hpMax"":8700,""def"":390}"
79,3950,"{""atk"":790,""arp"":80,""hpMax"":8800,""def"":395}"
80,4000,"{""atk"":800,""arp"":80,""hpMax"":8900,""def"":400}"
81,4050,"{""atk"":810,""arp"":85,""hpMax"":9000,""def"":405}"
82,4100,"{""atk"":820,""arp"":85,""hpMax"":9100,""def"":410}"
83,4150,"{""atk"":830,""arp"":85,""hpMax"":9200,""def"":415}"
84,4200,"{""atk"":840,""arp"":85,""hpMax"":9300,""def"":420}"
85,4250,"{""atk"":850,""arp"":85,""hpMax"":9400,""def"":425}"
86,4300,"{""atk"":860,""arp"":90,""hpMax"":9500,""def"":430}"
87,4350,"{""atk"":870,""arp"":90,""hpMax"":9600,""def"":435}"
88,4400,"{""atk"":880,""arp"":90,""hpMax"":9700,""def"":440}"
89,4450,"{""atk"":890,""arp"":90,""hpMax"":9800,""def"":445}"
90,4500,"{""atk"":900,""arp"":90,""hpMax"":9900,""def"":450}"
91,4550,"{""atk"":910,""arp"":95,""hpMax"":10000,""def"":455}"
92,4600,"{""atk"":920,""arp"":95,""hpMax"":10100,""def"":460}"
93,4650,"{""atk"":930,""arp"":95,""hpMax"":10200,""def"":465}"
94,4700,"{""atk"":940,""arp"":95,""hpMax"":10300,""def"":470}"
95,4750,"{""atk"":950,""arp"":95,""hpMax"":10400,""def"":475}"
96,4800,"{""atk"":960,""arp"":100,""hpMax"":10500,""def"":480}"
97,4850,"{""atk"":970,""arp"":100,""hpMax"":10600,""def"":485}"
98,4900,"{""atk"":980,""arp"":100,""hpMax"":10700,""def"":490}"
99,4950,"{""atk"":990,""arp"":100,""hpMax"":10800,""def"":495}"
100,5000,"{""atk"":1000,""arp"":100,""hpMax"":10900,""def"":500}"
